project_key,team_key,defect_fix_time_minutes,size_added,size_deleted,size_modified,effort_hours,complexity_score,testing_coverage,defect_count
52,2,111,2693,1115,2129,164,2.535939956123663,0.8321696833028411,30
93,13,995,2347,333,2572,132,2.257132801294566,0.6716888947872863,39
15,6,276,924,970,258,193,2.266526403218821,0.5095495996768629,25
72,5,876,739,123,214,91,1.900564967663052,0.8448956236564331,17
61,1,977,4050,1802,2745,418,2.062218992675055,0.97274743027975,50
21,6,631,3191,1091,2128,295,2.4914353324095746,0.8160600609578257,43
83,6,983,1472,163,1172,167,2.6518818382238365,0.717646362093817,33
87,16,851,721,1910,2752,445,2.393122804288092,0.7625769470558141,33
75,4,971,1221,1437,2035,95,2.8481459776913662,0.5998144038299588,43
75,11,951,3776,1661,175,198,2.640648176294402,0.8752720818768688,30
88,9,786,993,1888,942,159,2.123727579619037,0.8732099150049245,29
24,3,12,1499,1299,2935,181,2.342812145287474,0.5727586501937125,30
3,19,94,3787,324,2970,153,2.852616553842392,0.9389891912498296,26
22,8,803,2589,1748,1629,168,2.2383360884861165,0.6345948697366526,30
53,5,337,4009,1074,994,186,2.6496138959596616,0.9911280304683074,24
2,4,825,4310,114,1250,244,2.3776210071799744,0.6914515070186229,37
88,6,459,2411,1934,2455,174,2.103872722120933,0.5889420293672498,29
30,2,463,3702,1923,1834,216,1.4836763908307062,0.6758600556728261,46
38,11,933,3720,1226,2954,444,1.851995038936856,0.7200901643485966,43
2,4,638,1803,1434,857,174,2.9354856496674318,0.5346538865191475,21
64,15,230,2402,1311,2027,94,2.3155307665452,0.7891091906116448,32
60,6,163,1988,363,1383,194,2.1287907606779792,0.7988162199344502,27
21,17,674,420,1025,2407,95,2.8659132510564547,0.8694652276747361,28
33,6,21,4998,1782,223,197,2.173023562074897,0.5145849461453716,26
76,19,142,4529,1970,180,157,2.052165036834806,0.7706191072169151,29
58,2,313,1981,742,411,140,2.5186217103004105,0.5264537166353322,18
22,15,302,474,1613,788,150,2.425331237973089,0.8505721099833268,22
89,11,984,4774,718,2642,214,1.3863200168168657,0.5278639928504922,44
49,8,309,944,1289,2601,457,1.9426165491482423,0.9558639241708164,33
91,19,749,647,660,1113,185,1.9450308856391705,0.8510412834422483,29
59,13,792,3112,833,2960,346,1.7564490304866895,0.7536948825425785,50
42,12,52,2386,956,424,175,2.0345869643045065,0.7207519616405875,29
92,5,953,4738,670,627,293,1.8262147954542884,0.5653363152066312,37
60,6,352,1737,108,1634,186,1.3986909789423665,0.6454996947823315,33
80,4,335,622,597,1560,154,1.824732974549362,0.934479552510448,15
15,19,823,2140,291,2895,191,1.1445538951463532,0.952226405781247,42
62,1,507,3719,1916,1857,412,2.151571725548824,0.5003738541852656,38
62,17,373,4322,412,709,333,2.707309097882224,0.7970681957387756,32
47,12,900,4674,1142,2969,272,2.4505741687091103,0.8596503045125568,50
62,15,436,1683,709,1260,161,1.7207880801082225,0.8093734912288031,31
51,1,30,1567,208,2123,115,1.1741424111546164,0.540839882433177,26
55,14,416,4343,1336,385,418,1.4042987984505415,0.6088624493994511,36
64,6,628,2707,336,1742,98,2.0909806809896714,0.625170133690693,36
3,5,345,3698,163,474,81,1.4141141667660655,0.9158623156525448,27
51,11,824,4998,561,123,411,2.087946222569935,0.7315997181544602,36
7,4,126,3638,1678,96,395,1.463198049527798,0.7434141059706184,37
21,13,133,1587,414,249,137,2.6978477389521456,0.9674465232772542,20
73,11,408,3187,471,1957,237,1.7945429456809194,0.8185429444273578,39
39,3,802,147,141,2398,233,1.491101251888982,0.949333850776332,32
18,1,813,3265,800,1225,359,2.624652360494123,0.7282544276707665,33
4,6,724,4580,883,912,172,1.6856779296109017,0.5747181292591471,28
89,18,60,4782,93,1593,186,1.222975375677564,0.9649677970370428,25
60,10,792,3800,1432,2755,264,2.140818982807283,0.7293525578337692,41
14,5,333,3207,763,2094,147,2.163128408875977,0.590815710939411,29
9,10,798,4733,637,1695,446,2.4293913504714686,0.6511978701519612,41
90,12,150,393,1142,318,120,1.4804388664167711,0.5254012948444711,20
53,2,479,4716,230,976,138,1.8875426781844904,0.7341502957281926,30
2,13,796,660,1937,2866,475,1.5647358380853125,0.9265640859551184,41
84,8,811,1777,562,1134,198,1.1619074722313762,0.9667902280033448,23
92,2,343,2340,1401,2547,180,2.7532276540317837,0.966301103751822,38
60,1,902,1904,1180,2640,90,2.4577396089766825,0.5626150128143734,48
71,5,973,2658,121,2525,152,1.6029261189176014,0.6910269412555285,27
44,9,382,2129,624,1494,174,2.1987459857439724,0.5141143798253531,31
8,17,573,2374,1591,384,184,1.4025275762689449,0.9275826724857364,38
47,9,503,4677,933,2926,453,2.780473243591542,0.6793778810106369,34
35,11,548,1227,1527,1718,95,1.2298126867238206,0.8155585139461174,22
78,15,678,1141,1538,370,93,1.0076742910156018,0.8574492190386442,32
81,6,760,2841,484,2320,198,2.0040163954783643,0.7149223348715776,41
36,3,165,1799,845,2848,103,2.1662556469057384,0.6532211682751214,25
50,17,300,2725,1923,1924,141,2.157930640591609,0.9811064550579724,24
4,5,657,831,280,2870,174,1.1090238548756526,0.9822441125119272,25
2,12,153,3098,430,1031,126,1.628087613836865,0.6447181840150109,28
6,18,115,2155,1930,2526,123,1.998397893682664,0.7398125483722291,38
54,14,429,3917,716,2984,475,1.4331583712544818,0.9864220793300112,31
4,11,679,4592,1400,518,476,2.7452517709717927,0.5024342038277516,43
54,9,667,2163,1313,969,114,1.174218578922868,0.7063391241895747,31
93,2,11,4020,1316,2014,472,1.9747688833440855,0.5502287748404842,33
63,12,954,2041,49,2066,175,2.382832115026304,0.7545789827813013,36
18,3,598,1117,1992,527,131,1.5235022002689649,0.5123349772702436,26
90,3,653,1627,198,1347,137,2.248481473995036,0.7034492156953139,34
44,1,99,1061,1197,2568,195,2.658770300284749,0.6103495373926675,29
34,8,354,2324,1003,2870,115,1.380673950190095,0.7666541812293703,26
74,8,359,4919,1569,2665,327,2.8344411836497256,0.99799682455035,46
62,11,468,1864,545,185,161,2.107117065324716,0.9002680525633738,27
14,9,272,2476,1037,2529,145,1.5984640086021211,0.9228210458122108,29
95,5,360,4452,1868,939,224,1.8617165507645412,0.8176324936795405,31
48,14,117,4924,299,133,197,1.624383767572776,0.5207799241361293,26
15,3,595,2601,1986,1011,100,2.450222319866632,0.6033988380220721,34
72,5,48,3707,442,1971,194,2.5926013268302643,0.9625322782235276,29
78,5,918,57,480,2274,148,2.665874784637322,0.6830565589643756,28
87,19,168,2605,1214,1278,149,2.9715364991714823,0.5518183632403978,40
62,14,592,525,1281,534,145,2.582568584993367,0.851202682933101,26
40,4,968,2261,637,1251,105,2.2027681413771267,0.6497288619671273,39
85,13,321,534,288,728,146,1.6784405967835676,0.6344284564520859,28
80,10,250,4704,886,2205,263,2.0891908974214988,0.9989887277791302,37
82,18,947,2335,590,358,127,1.0821363455808108,0.9290694625133272,25
53,8,454,4613,872,2604,499,2.489650151059826,0.7039689091839205,38
24,8,307,3575,263,87,194,1.891911090184204,0.9901306039082496,24
26,7,961,3389,190,1616,425,1.0400464594643752,0.8250566117096068,40
89,8,45,2872,1863,1584,151,1.1250138830208216,0.8710112259398801,22
60,14,93,4993,690,402,154,1.7749329276435133,0.5157565215411057,28
41,19,461,2974,834,38,128,2.16684303803687,0.5608026296740285,28
29,6,895,308,1542,2750,262,1.9284078979042532,0.8165425632481191,33
15,1,784,332,1794,2141,362,2.2384086345843097,0.949511991324742,39
45,15,831,1948,709,592,176,1.960588517582712,0.8118718630437978,28
65,1,394,4185,575,1319,221,2.3234076909626937,0.567012447159496,38
89,17,181,3026,1359,2278,359,1.4382521293416015,0.5578800231231623,34
71,1,385,2317,1390,2922,96,1.2256863743672428,0.9220929479120408,25
9,15,694,3250,1858,1963,364,2.19286790925132,0.5696511693539572,35
88,2,371,662,1683,670,249,1.969379033872615,0.7601159802520128,33
1,14,568,737,689,1665,151,1.0537353080898706,0.5185566599811511,30
8,8,900,3740,400,1013,268,1.7609637709860717,0.5403348836955887,44
88,8,150,662,1648,2762,151,1.212251170981991,0.8361741338214324,21
63,19,896,2357,1967,2607,159,2.06271366350539,0.8445907052137583,44
11,7,927,3063,1118,1358,384,1.7915553593208615,0.6707347033042212,40
81,19,127,1831,1350,920,162,2.226303822206036,0.6078048826215223,16
8,6,286,2641,221,1704,124,2.6112044375404766,0.906855135378654,39
35,6,735,2746,1548,2847,139,1.5993373676829816,0.6085516147349452,42
35,3,229,4008,393,1605,474,2.924204208330055,0.7710135348331899,37
33,7,914,624,1724,1943,190,2.071269001175149,0.9841044204314529,30
5,19,35,1960,351,1801,160,2.236581597509576,0.5739262189311919,14
41,8,530,3654,1848,1156,372,2.361344746451474,0.9704381337473544,31
28,10,792,719,1997,2237,264,2.3334630597151795,0.5914465265343343,39
7,15,19,4414,853,1964,284,2.021941486090124,0.7837216040116148,41
73,15,993,1333,1071,1057,92,1.857528582229367,0.6885038559793724,40
72,1,387,973,1544,1758,146,1.1075639283547558,0.982464300750913,18
12,7,642,1175,429,307,105,1.0441716906023597,0.6367710145009684,21
34,4,646,1579,760,2256,120,1.7159223890655293,0.6998290010428768,31
33,6,691,1644,1202,2981,158,1.6673217812673853,0.9914300589277104,36
