Project_ID,Team_Size,Task_Count,Developer_Experience,Priority_Level,Task_Complexity,Effort_Hours,Project_Size,Testing_Coverage,Past_Effort_Data,Status,Start_Date,Task_Plan_Time_Minutes,Task_Actual_Time_Minutes,Phase_Key,Team_Key,Defect_Fix_Time_Minutes,A&M_LoC,Effort_per_Team_Member,LoC_per_Team_Member,Effort_Density,Team_Productivity,Duration_Days
P-161,6,243,8,2,1.49,5000,15207,0.85,9460,Completed,2012-01-28,389,575,7,16,650,75755,1500.0,10000.0,0.5,1.6151885289431758,205
P-162,13,254,4,1,1.38,5000,164292,0.86,4248,Completed,2013-02-04,467,1003,9,2,885,72846,503.7692307692308,5603.538461538462,0.039861953107881,25.08657810352725,153
P-163,19,175,4,2,1.18,1589,27031,0.73,7218,Completed,2016-02-11,520,1180,4,18,91,37307,83.63157894736842,1963.5263157894733,0.0587843586992712,17.01132787916929,38
P-164,8,284,5,1,1.53,5000,85807,0.96,3081,Completed,2012-02-18,306,719,6,10,964,96167,634.75,10000.0,0.0591793210344144,16.89779440724695,129
P-165,7,92,6,3,0.97,5000,76312,0.85,1593,Completed,2013-02-25,431,1036,2,17,259,81280,1375.2857142857142,10000.0,0.1261531607086696,7.926872338215436,203
P-166,4,289,5,3,1.88,655,64766,0.86,5000,Completed,2012-03-03,241,289,4,13,790,20867,163.75,5216.75,0.0101133310687706,98.8793893129771,40
P-167,8,252,7,1,1.8,5000,148521,0.93,9299,Completed,2016-03-10,901,919,2,18,911,57523,1220.25,7190.375,0.0657280788575353,15.21419791026429,220
P-168,13,164,2,2,1.18,2458,94833,0.64,6210,Completed,2016-03-17,338,1003,5,13,324,85161,189.07692307692307,6550.846153846154,0.0259192475193234,38.58136696501221,70
P-169,18,160,7,2,1.94,5000,192771,0.9,10232,Completed,2012-03-24,814,995,7,17,328,7378,380.22222222222223,409.8888888888889,0.0355032655326786,28.166423144360024,143
P-170,18,298,7,2,1.79,5000,116041,0.6,3375,Completed,2013-03-31,882,829,1,5,300,85685,348.8333333333333,4760.277777777777,0.0541101851931644,18.48080904602644,130
P-171,3,200,1,2,1.6,5000,121185,0.67,3691,Completed,2015-04-07,472,1060,7,11,359,77958,1500.0,10000.0,0.0548252671535256,18.23976520168573,176
P-172,11,232,7,3,0.95,5000,182164,0.67,2337,Completed,2014-04-14,680,374,6,7,769,28926,505.7272727272728,2629.6363636363635,0.0305384159328956,32.745640841272696,113
P-173,8,129,5,3,1.37,4330,199743,0.99,1189,Completed,2017-04-21,615,275,6,10,882,99707,541.25,10000.0,0.0216778560450178,46.13002309468822,103
P-174,18,144,3,3,1.41,5000,15350,0.93,4259,Completed,2015-04-28,705,812,8,17,189,14180,530.3333333333334,787.7777777777778,0.5,1.6080033521893986,199
P-175,5,252,3,3,1.08,5000,105859,0.85,11641,Completed,2013-05-05,932,1125,8,15,841,93837,1500.0,10000.0,0.0881455521023247,11.34487193226878,210
P-176,6,167,4,3,0.9,5000,73487,0.86,14028,Completed,2015-05-12,924,862,6,18,595,37931,1193.1666666666667,6321.833333333333,0.0974185910433137,10.264981142617684,161
P-177,5,193,2,2,1.73,941,153694,0.78,2603,Completed,2017-05-19,623,599,3,19,870,25014,188.2,5002.8,0.0061225552070998,100.0,57
P-178,9,57,2,2,0.95,5000,128853,0.97,865,Completed,2015-05-26,606,981,5,2,953,97472,726.6666666666666,10000.0,0.0507555120951782,19.702293577981653,155
P-179,11,181,1,2,1.51,5000,58117,0.75,14510,Completed,2015-06-02,767,1169,2,4,579,80872,584.0909090909091,7352.0,0.1105528502847703,9.04544747081712,159
P-180,3,153,5,2,1.92,5000,194466,0.69,12267,Completed,2016-06-09,589,270,5,3,106,59502,1500.0,10000.0,0.0404080919029547,24.74751845253245,191
P-181,10,181,4,3,1.85,5000,106084,0.58,8592,Completed,2017-06-16,541,379,9,7,161,88736,512.8,8873.6,0.0483390520719429,20.68720748829953,124
P-182,9,233,2,3,1.13,5000,28782,0.89,13242,Completed,2017-06-23,813,323,1,18,54,6470,763.3333333333334,718.8888888888889,0.238690848446946,4.189519650655022,159
P-183,10,74,3,3,1.82,1448,33454,0.87,12891,Completed,2014-06-30,692,580,5,10,459,97395,144.8,9739.5,0.0432833144018652,23.103591160221,53
P-184,3,244,7,1,0.8,5000,72904,0.69,4672,Completed,2012-07-07,391,492,6,7,463,15953,1500.0,5317.666666666667,0.1190469658729287,8.400046088259016,196
P-185,13,145,7,2,0.82,5000,134936,0.51,13017,Completed,2015-07-14,698,996,7,8,231,39507,508.84615384615387,3039.0,0.049023240647418,20.39848828420257,135
P-186,12,244,4,2,1.52,959,151664,0.92,6533,Completed,2016-07-21,911,394,9,6,62,93969,79.91666666666667,7830.75,0.0063231881000105,100.0,39
P-187,5,204,5,3,1.24,5000,158245,0.51,2878,Completed,2015-07-28,432,1110,6,1,388,92493,1500.0,10000.0,0.0509842333091092,19.61390679226574,181
P-188,9,142,5,2,1.26,5000,169276,0.85,1705,Completed,2012-08-04,426,427,5,4,846,7523,571.7777777777778,835.8888888888889,0.0304000567121151,32.89467547609794,122
P-189,18,209,6,2,1.48,892,171668,0.99,5488,Completed,2016-08-11,570,630,7,14,308,87923,49.55555555555556,4884.611111111111,0.0051960761469813,100.0,30
P-190,18,227,9,3,1.03,2287,170396,0.72,12531,Completed,2016-08-18,338,1141,1,17,139,58190,127.05555555555556,3232.777777777778,0.0134216765651775,74.5063401836467,32
P-191,19,110,2,1,1.05,5000,127258,0.62,6169,Completed,2014-08-25,348,635,5,18,665,48761,414.42105263157896,2566.368421052632,0.061874302597872,16.161798323596646,173
P-192,4,171,5,1,1.38,1638,116668,0.85,3235,Completed,2015-09-01,314,986,2,11,940,32169,409.5,8042.25,0.0140398395446909,71.22588522588522,65
P-193,3,100,3,1,1.71,5000,197274,0.91,14862,Completed,2013-09-08,649,660,4,14,747,46641,1500.0,10000.0,0.026567109705283,37.640526617057816,148
P-194,18,196,4,3,1.54,5000,129184,0.77,12039,Completed,2013-09-15,262,817,7,9,299,23990,439.8888888888889,1332.7777777777778,0.061292420113946,16.315231118969436,164
P-195,14,70,6,2,1.16,5000,166822,0.98,10367,Completed,2014-09-22,303,220,5,15,304,30661,490.1428571428572,2190.0714285714284,0.0411336634256872,24.31098805013116,144
P-196,7,54,8,3,1.32,2954,21566,0.53,8990,Completed,2016-09-29,867,263,6,12,637,14419,422.0,2059.8571428571427,0.1369748678475378,7.300609343263372,67
P-197,7,259,1,3,1.0,4174,143262,0.75,1456,Completed,2013-10-06,472,364,2,10,947,15457,596.2857142857143,2208.1428571428573,0.0291354301908391,34.32247244849066,109
P-198,11,141,8,2,0.89,1877,43333,0.86,9806,Completed,2014-10-13,205,226,3,19,157,68600,170.63636363636363,6236.363636363636,0.0433157178132139,23.08630793819925,40
P-199,11,219,7,1,1.74,5000,126929,0.93,7123,Completed,2013-10-20,346,510,7,19,717,77102,654.6363636363636,7009.272727272727,0.0567325039982982,17.62657964171643,163
P-200,5,110,1,1,1.12,3097,94571,0.59,11197,Completed,2012-10-27,383,484,2,6,643,34085,619.4,6817.0,0.0327478825432743,30.53632547626736,102
P-201,18,71,2,3,1.01,641,125263,0.9,1974,Completed,2013-11-03,227,859,6,6,638,98064,35.611111111111114,5448.0,0.0051172333410504,100.0,30
P-202,18,198,3,1,1.63,3159,137661,0.78,4960,Completed,2017-11-10,749,480,5,8,534,51654,175.5,2869.6666666666665,0.0229476758123215,43.57739791073124,83
P-203,5,119,1,3,1.54,5000,30235,0.7,7502,Completed,2015-11-17,318,1037,1,1,307,7130,1019.2,1426.0,0.1685463866380023,5.933084772370487,136
P-204,3,50,9,3,1.56,5000,5159,0.57,14486,Completed,2015-11-24,492,1030,4,17,688,3042,1500.0,1014.0,0.5,0.5412863288217395,204
P-205,13,182,8,2,1.07,5000,148217,0.93,13138,Completed,2013-12-01,570,363,2,17,952,71134,473.9230769230769,5471.846153846154,0.0415674315361935,24.05729589352378,125
P-206,19,282,2,2,1.08,5000,167993,0.58,12418,Completed,2017-12-08,443,1097,4,15,331,43982,349.57894736842104,2314.842105263158,0.0395373616757841,25.292532369768143,144
P-207,10,61,9,2,1.06,5000,109859,0.65,12163,Completed,2012-12-15,779,1117,1,7,137,99422,612.6,9942.2,0.0557623863315704,17.933235390140386,126
P-208,6,139,7,3,1.01,5000,152309,0.65,6896,Completed,2016-12-22,925,423,2,19,253,66185,1500.0,10000.0,0.0609747290048519,16.40023689027673,195
P-209,8,95,9,2,1.59,5000,112507,0.94,3328,Completed,2016-12-29,417,983,8,3,65,34477,1121.5,4309.625,0.0797461491284986,12.53979045920642,191
P-210,10,83,6,1,1.82,923,144316,0.84,14692,Completed,2016-01-05,376,345,6,11,200,53709,92.3,5370.9,0.0063956872418858,100.0,43
P-211,5,226,6,1,1.67,5000,19743,0.9,3350,Completed,2015-01-12,498,1164,2,19,985,29716,1499.8,5943.2,0.3798308261155853,2.6327510334711293,181
P-212,18,127,4,3,1.75,4749,51101,0.63,13799,Completed,2017-01-19,875,1149,6,9,303,79137,263.8333333333333,4396.5,0.092933602082151,10.760370604337757,103
P-213,5,267,2,3,1.29,2250,126534,0.81,11198,Completed,2012-01-26,257,1067,9,10,237,37018,450.0,7403.6,0.0177817819716439,56.23733333333333,74
P-214,16,94,7,2,1.58,5000,89227,0.79,12462,Completed,2015-02-02,468,229,7,2,378,9061,328.5625,566.3125,0.0589171439138377,16.972988396423816,110
P-215,4,204,5,3,1.23,2467,192450,0.92,3464,Completed,2017-02-09,507,244,9,1,593,9609,616.75,2402.25,0.0128189140036373,78.00972841507904,70
P-216,5,122,6,3,1.43,4588,76126,0.95,5094,Completed,2015-02-16,769,986,5,16,832,36371,917.6,7274.2,0.0602685022200036,16.5924149956408,110
P-217,18,75,2,1,1.38,4678,61071,0.51,9641,Completed,2015-02-23,487,670,7,18,446,84021,259.8888888888889,4667.833333333333,0.0765993679487809,13.054938007695595,114
P-218,11,298,5,1,1.01,5000,79763,0.84,14782,Completed,2015-03-02,304,233,7,17,566,21805,753.5454545454545,1982.272727272728,0.1039203640785828,9.622753046205816,184
P-219,6,96,4,2,1.26,3446,148309,0.53,14834,Completed,2016-03-09,427,852,3,6,508,8857,574.3333333333334,1476.1666666666667,0.0232352723030969,43.03801508995937,95
P-220,3,170,9,3,1.96,5000,151721,0.77,13295,Completed,2013-03-16,446,626,7,14,379,12620,1500.0,4206.666666666667,0.0388476216212653,25.741601628775022,135
P-221,6,263,6,3,1.1,5000,173785,0.64,14115,Completed,2014-03-23,899,1029,1,15,869,9177,1396.6666666666667,1529.5,0.0482205023448513,20.738066825775658,181
P-222,3,288,2,1,0.96,5000,181481,0.65,7144,Completed,2017-03-30,693,1085,9,14,894,31111,1500.0,10000.0,0.0307194692557347,32.55264573991031,150
P-223,16,105,1,3,1.3,5000,184838,0.68,3350,Completed,2012-04-06,282,420,6,3,218,89578,483.125,5598.625,0.0418204048950973,23.91177231565329,170
P-224,18,143,5,1,1.75,2031,51154,0.81,665,Completed,2017-04-13,385,1067,5,19,742,85181,112.83333333333331,4732.277777777777,0.0397036399890526,25.186607582471687,56
P-225,10,156,9,2,1.5,3490,12016,0.67,12178,Completed,2017-04-20,451,733,7,12,415,90941,349.0,9094.1,0.2904460719041278,3.44297994269341,77
P-226,9,112,6,1,1.62,5000,184760,0.87,11201,Completed,2016-04-27,554,891,5,2,227,12826,850.5555555555555,1425.111111111111,0.0414321281662697,24.135858915741345,177
P-227,5,97,7,3,1.03,4993,94678,0.7,1419,Completed,2014-05-04,949,1147,5,3,704,14890,998.6,2978.0,0.052736644204567,18.96214700580813,111
P-228,19,110,5,2,1.54,5000,117056,0.53,8805,Completed,2013-05-11,895,566,7,18,411,83428,517.6315789473684,4390.9473684210525,0.0840196145434663,11.901982714794103,203
P-229,3,130,6,1,1.19,1433,59238,0.89,4004,Completed,2013-05-18,995,1131,7,1,809,59031,477.6666666666667,10000.0,0.0241905533610182,41.33845080251221,58
P-230,18,75,5,1,1.8,1960,63608,0.64,1491,Completed,2015-05-25,409,1040,3,6,688,76020,108.88888888888889,4223.333333333333,0.0308137341214941,32.453061224489794,55
P-231,14,85,9,2,1.56,3223,94081,0.72,6547,Completed,2015-06-01,808,942,3,5,824,6495,230.2142857142857,463.9285714285714,0.0342577140974266,29.1905057399938,67
P-232,16,50,6,2,1.04,785,167969,0.84,4339,Completed,2015-06-08,646,1114,3,1,89,29481,49.0625,1842.5625,0.0046734814162137,100.0,30
P-233,8,57,8,1,0.88,764,55961,0.67,1758,Completed,2017-06-15,659,749,6,19,973,12267,95.5,1533.375,0.0136523650399385,73.24738219895288,30
P-234,8,162,2,3,0.85,5000,180829,0.53,8109,Completed,2014-06-22,671,781,6,1,465,7743,914.5,967.875,0.0404581123602961,24.71692181519956,166
P-235,15,148,9,1,1.25,2262,31917,0.69,12118,Completed,2013-06-29,919,315,3,16,404,55800,150.8,3720.0,0.0708713224927154,14.110079575596815,48
P-236,10,229,5,2,1.12,540,158808,0.97,9206,Completed,2015-07-06,569,438,3,12,304,49773,54.0,4977.3,0.0034003324769533,100.0,30
P-237,4,256,7,1,1.58,5000,32990,0.82,14019,Completed,2014-07-13,691,534,8,8,192,58042,1500.0,10000.0,0.1917853895119733,5.214161529951004,155
P-238,3,96,1,2,1.4,5000,67551,0.84,5304,Completed,2013-07-20,336,640,8,16,801,50476,1500.0,10000.0,0.1296649938564936,7.712181755908209,216
P-239,17,176,5,2,1.12,1487,194233,0.82,11888,Completed,2012-07-27,566,347,7,1,789,93105,87.47058823529412,5476.764705882353,0.0076557536566906,100.0,35
P-240,3,105,2,3,0.98,5000,158512,0.6,14973,Completed,2013-08-03,383,208,4,4,902,29552,1500.0,9850.666666666666,0.0523872009690118,19.088631984585746,195
P-241,7,263,6,2,0.95,5000,171277,0.71,13126,Completed,2013-08-10,787,487,4,10,759,66242,1184.142857142857,9463.142857142857,0.0483952895018011,20.66316805404753,181
P-242,18,63,1,2,1.84,5000,85811,0.88,11276,Completed,2012-08-17,486,587,3,11,626,46772,345.3888888888889,2598.4444444444443,0.0724499190080525,13.80263792826122,147
P-243,6,267,3,3,1.09,3698,60103,0.55,567,Completed,2016-08-24,671,249,5,17,949,44730,616.3333333333334,7455.0,0.0615277107631898,16.252839372633858,96
P-244,5,77,5,2,1.58,5000,177699,0.64,10288,Completed,2014-08-31,574,1049,3,7,60,29948,1174.8,5989.6,0.0330558978947546,30.25178753830439,145
P-245,19,264,4,3,1.77,5000,111122,0.64,6160,Completed,2013-09-07,853,716,8,12,669,77311,278.42105263157896,4069.0,0.0476053346772016,21.006049149338374,113
P-246,19,127,3,3,1.54,5000,24008,0.72,4978,Completed,2012-09-14,948,1115,7,7,75,70093,404.3684210526316,3689.105263157895,0.3200183272242586,3.124821033450475,161
P-247,14,265,5,2,1.83,3024,37402,0.99,8710,Completed,2016-09-21,736,1054,3,12,470,70123,216.0,5008.785714285715,0.0808512913747927,12.368386243386244,77
P-248,16,179,8,2,1.27,5000,189456,0.53,11422,Completed,2012-09-28,710,837,9,15,712,17535,611.0625,1095.9375,0.0516056498606536,19.377723227984045,195
P-249,8,158,4,1,1.95,2979,141865,0.76,4021,Completed,2014-10-05,778,786,5,2,270,67490,372.375,8436.25,0.0209988369224262,47.621685129238,95
P-250,5,203,1,3,0.96,5000,141643,0.59,14909,Completed,2017-10-12,449,876,9,14,902,47562,1130.8,9512.4,0.0399172567652478,25.051821719136893,142
P-251,11,63,7,1,0.92,1278,152281,0.99,1072,Completed,2012-10-19,709,477,7,13,545,90080,116.1818181818182,8189.090909090909,0.0083923798766753,100.0,37
P-252,7,236,8,2,1.59,1992,118550,0.56,7582,Completed,2012-10-26,829,1153,7,4,286,59535,284.57142857142856,8505.0,0.0168030366933783,59.51305220883534,56
P-253,19,105,3,1,1.93,1160,179220,0.7,8332,Completed,2014-11-02,272,1035,6,14,286,99991,61.05263157894737,5262.684210526316,0.0064724919093851,100.0,45
P-254,16,164,6,3,1.77,1848,96218,0.87,5895,Completed,2016-11-09,481,1188,2,14,268,42269,115.5,2641.8125,0.0192063854995946,52.06601731601732,42
P-255,5,56,2,1,0.89,5000,138296,0.85,2758,Completed,2014-11-16,559,499,9,16,536,81674,1500.0,10000.0,0.0722435934517267,13.84205785206686,235
P-256,3,52,7,3,1.14,5000,184767,0.71,11594,Completed,2017-11-23,209,1001,6,7,985,43462,1500.0,10000.0,0.0451974649152716,22.125134714405466,182
P-257,3,160,8,2,1.92,5000,125779,0.67,6539,Completed,2013-11-30,410,788,8,19,510,4127,1500.0,1375.6666666666667,0.0608686664705555,16.428814002089865,178
P-258,5,200,6,2,1.1,2544,134714,0.7,1150,Completed,2013-12-07,351,1009,1,2,712,24147,508.8,4829.4,0.0188844515046691,52.95361635220126,71
P-259,12,287,6,3,1.74,5000,37441,0.63,6241,Completed,2012-12-14,204,848,5,10,684,46528,655.6666666666666,3877.3333333333335,0.2101439598301327,4.758642602948653,168
P-260,5,156,5,2,1.79,4016,175201,0.6,13781,Completed,2015-12-21,394,817,1,18,193,78095,803.2,10000.0,0.0229222435945,43.62574701195219,110
P-261,10,288,8,2,1.39,5000,67368,0.74,7338,Completed,2013-12-28,482,806,8,17,238,69931,975.0,6993.1,0.144727467046669,6.909538461538461,204
P-262,16,286,1,2,1.26,5000,97122,0.63,3087,Completed,2017-01-04,663,334,8,5,304,91925,604.25,5745.3125,0.0995449022878441,10.045717832023168,213
P-263,17,67,4,2,1.34,5000,49760,0.64,8376,Completed,2012-01-11,312,779,1,12,117,67381,298.6470588235294,3963.5882352941176,0.1020297427652733,9.801063620248176,112
P-264,4,299,4,3,1.07,1227,28478,0.83,3762,Completed,2017-01-18,470,346,9,6,665,64749,306.75,10000.0,0.0430858908631224,23.20945395273024,47
P-265,12,87,3,1,1.87,5000,132881,0.98,1838,Completed,2014-01-25,362,689,2,9,385,39672,664.0,3306.0,0.0599634259224418,16.676832329317268,191
P-266,4,276,3,1,1.34,842,76854,0.8,5496,Completed,2015-02-01,659,677,9,1,720,14731,210.5,3682.75,0.0109558383428318,91.27553444180522,55
P-267,19,164,4,2,1.86,1947,99230,0.54,12326,Completed,2012-02-08,304,358,1,15,870,55512,102.47368421052632,2921.684210526316,0.0196210823339715,50.96558808423215,52
P-268,10,64,1,1,0.93,5000,90716,0.54,6280,Completed,2017-02-15,892,583,9,6,923,99658,708.1,9965.8,0.0780567926275409,12.811184860895354,172
P-269,3,241,2,1,1.99,5000,148252,0.98,3327,Completed,2012-02-22,755,362,4,19,458,52024,1500.0,10000.0,0.0459825162561044,21.747396215344,185
P-270,11,266,9,2,1.33,1026,103538,0.65,14373,Completed,2012-03-01,481,640,9,18,349,4832,93.27272727272728,439.27272727272725,0.0099094052425196,100.0,30
P-271,13,168,2,2,0.86,5000,20372,0.55,14711,Completed,2016-03-08,886,1052,7,6,957,33332,557.5384615384615,2564.0,0.3557824464951895,2.8107064017660046,163
P-272,18,278,5,1,0.85,905,34796,0.8,14569,Completed,2017-03-15,361,388,6,13,651,13467,50.27777777777778,748.1666666666666,0.0260087366363949,38.44861878453039,30
P-273,9,77,9,3,1.7,5000,194344,0.81,5732,Completed,2013-03-22,550,614,5,1,406,42025,942.8888888888888,4669.444444444444,0.0436648417239534,22.90172048079189,176
P-274,12,251,9,2,1.59,4240,103826,0.82,2717,Completed,2013-03-29,633,538,9,13,305,14107,353.3333333333333,1175.5833333333333,0.0408375551403309,24.4872641509434,90
P-275,5,88,8,3,1.76,2346,125592,0.63,4039,Completed,2013-04-05,339,806,2,7,402,78994,469.2,10000.0,0.0186795337282629,53.53452685421995,63
P-276,15,234,1,1,0.93,1978,98635,0.51,8345,Completed,2012-04-12,670,380,2,15,781,95202,131.86666666666667,6346.8,0.0200537334617529,49.866026289180994,63
P-277,9,66,1,2,0.84,1271,116022,0.98,14732,Completed,2012-04-19,331,487,9,12,570,44481,141.22222222222223,4942.333333333333,0.0109548189136543,91.2840283241542,52
P-278,6,280,9,3,1.41,5000,59040,0.63,9729,Completed,2015-04-26,286,1033,3,1,573,3581,1004.1666666666666,596.8333333333334,0.1020494579945799,9.799170124481329,128
P-279,15,135,8,2,1.27,5000,80357,0.84,14526,Completed,2017-05-03,887,386,8,15,886,76118,618.0,5074.533333333334,0.115360205084809,8.668500539374326,186
P-280,3,267,9,1,1.35,693,83356,0.85,4883,Completed,2016-05-10,382,1083,9,4,999,52638,231.0,10000.0,0.0083137386630836,100.0,35
P-281,10,175,7,3,1.99,2507,21211,0.81,12670,Completed,2014-05-17,567,337,8,13,805,9418,250.7,941.8,0.1181933902220545,8.460710011966494,64
P-282,16,93,3,1,1.96,1685,110426,0.66,3461,Completed,2017-05-24,328,329,4,5,743,94627,105.3125,5914.1875,0.0152590875337329,65.5347181008902,60
P-283,18,74,3,1,1.93,2894,10842,0.64,3726,Completed,2015-05-31,445,393,1,2,333,30113,160.77777777777777,1672.9444444444443,0.2669249216011806,3.746371803731859,81
P-284,16,194,2,2,1.74,5000,199187,0.8,14378,Completed,2016-06-07,800,515,4,1,361,85363,612.625,5335.1875,0.0492100388077535,20.321056927157723,218
P-285,14,62,5,3,1.23,4505,71852,0.93,7337,Completed,2014-06-14,777,1183,9,16,148,64044,321.7857142857143,4574.571428571428,0.0626983243333518,15.949389567147614,96
P-286,17,261,3,1,1.29,5000,130737,0.97,14533,Completed,2013-06-21,869,984,2,6,246,80955,466.4117647058824,4762.058823529412,0.0606484774776842,16.488460083238746,176
P-287,4,74,6,1,1.46,2761,50968,0.55,7531,Completed,2017-06-28,577,1063,3,16,531,62030,690.25,10000.0,0.0541712447025584,18.45997826874321,85
P-288,4,117,2,3,1.8,4236,22508,0.58,9790,Completed,2016-07-05,348,343,8,14,927,12814,1059.0,3203.5,0.1881997511995735,5.313503305004722,120
P-289,19,187,3,1,0.88,5000,158077,0.97,11016,Completed,2014-07-12,632,215,6,3,275,11024,379.7894736842105,580.2105263157895,0.0456486395870366,21.906457871396896,155
P-290,12,116,5,1,1.31,5000,59575,0.87,9631,Completed,2017-07-19,827,501,8,15,894,64288,447.9166666666667,5357.333333333333,0.0902224087284934,11.08372093023256,127
P-291,8,282,1,3,0.9,5000,155043,0.94,4216,Completed,2012-07-26,925,622,7,3,664,58836,1177.625,7354.5,0.0607637881103951,16.457170151788556,212
P-292,17,158,1,3,1.42,4878,161671,0.6,3914,Completed,2013-08-02,668,444,5,2,667,8435,286.94117647058823,496.1764705882353,0.0301723871318913,33.14288642886429,113
P-293,13,195,9,3,1.88,5000,71914,0.79,1948,Completed,2013-08-09,645,1126,9,1,414,68084,639.6153846153846,5237.2307692307695,0.1156242178157243,8.648707155742633,168
P-294,7,160,7,3,1.74,3951,72055,0.85,1070,Completed,2014-08-16,680,306,4,9,417,71601,564.4285714285714,10000.0,0.0548331135937825,18.237155150594788,94
P-295,3,277,1,2,1.07,5000,92697,0.84,3404,Completed,2014-08-23,493,287,6,9,619,89416,1500.0,10000.0,0.0875540740261281,11.421513060620995,200
P-296,10,160,8,3,1.97,3300,111239,0.7,13788,Completed,2013-08-30,964,328,2,7,639,4407,330.0,440.7,0.0296658546013538,33.70878787878788,76
P-297,14,263,3,2,1.6,5000,128106,0.51,13993,Completed,2015-09-06,342,1106,2,3,124,99943,630.9285714285714,7138.785714285715,0.0689507126910527,14.503113325031132,197
P-298,14,83,8,2,0.81,5000,10355,0.79,3005,Completed,2014-09-13,449,1086,2,18,91,33940,422.1428571428572,2424.285714285714,0.5,1.752115059221658,116
P-299,7,160,5,2,1.11,1955,59120,0.63,1417,Completed,2014-09-20,501,540,7,11,471,6666,279.2857142857143,952.2857142857144,0.0330683355886332,30.240409207161125,59
P-300,9,57,1,1,1.11,5000,43342,0.73,10566,Completed,2013-09-27,224,203,2,7,885,38122,821.3333333333334,4235.777777777777,0.1705505052835586,5.863365800865801,182
P-301,6,217,7,2,0.88,5000,7257,0.98,13620,Completed,2014-10-04,988,526,2,9,230,26092,1051.3333333333333,4348.666666666667,0.5,1.150443880786303,139
P-302,8,162,5,2,1.95,5000,32364,0.7,7482,Completed,2017-10-11,269,609,9,1,594,76645,912.0,9580.625,0.2254356692621431,4.435855263157895,173
P-303,15,285,6,1,1.37,5000,161044,0.92,7927,Completed,2012-10-18,824,1078,7,14,120,27505,353.06666666666666,1833.6666666666667,0.0328854226174213,30.408610271903324,119
P-304,17,132,6,1,1.87,5000,116715,0.59,6836,Completed,2013-10-25,311,505,3,6,617,37713,329.0,2218.4117647058824,0.0479201473675191,20.86804934739853,127
P-305,5,91,8,1,1.19,1825,31654,0.84,2178,Completed,2013-11-01,563,1107,3,7,154,55387,365.0,10000.0,0.0576546408036899,17.344657534246576,56
P-306,10,218,9,3,0.95,5000,86423,0.99,1115,Completed,2012-11-08,502,806,7,10,249,44169,547.6,4416.9,0.0633627622276477,15.782140248356464,107
P-307,18,150,2,1,1.37,5000,34320,0.55,13193,Completed,2012-11-15,670,920,5,7,150,74282,550.2777777777778,4126.777777777777,0.2886072261072261,3.464916708732963,218
P-308,15,55,9,1,0.94,1659,25808,0.5,10441,Completed,2016-11-22,290,424,6,2,817,78511,110.6,5234.066666666667,0.0642823930564166,15.556359252561784,33
P-309,12,229,9,2,1.38,5000,57389,0.72,12517,Completed,2013-11-29,729,1170,8,4,356,52742,429.1666666666667,4395.166666666667,0.0897384516196483,11.143495145631068,106
P-310,19,75,7,1,1.9,5000,123581,0.55,7586,Completed,2012-12-06,860,547,9,17,635,41522,288.7894736842105,2185.368421052632,0.0444000291306916,22.522507745580462,119
P-311,7,113,1,3,1.42,5000,132927,0.87,12880,Completed,2015-12-13,938,1191,1,1,732,82132,742.4285714285714,10000.0,0.0390966470318295,25.57764094670002,134
P-312,11,275,7,1,1.54,840,39773,0.96,11169,Completed,2013-12-20,925,520,3,10,426,4880,76.36363636363636,443.6363636363636,0.0211198551781359,47.34880952380952,34
P-313,14,236,5,3,0.99,4328,187240,0.72,5249,Completed,2012-12-27,862,758,7,19,704,44454,309.1428571428572,3175.285714285714,0.0231147190771202,43.26247689463956,90
P-314,3,233,6,1,0.85,2468,163819,0.63,4005,Completed,2014-01-03,391,1187,6,15,727,56711,822.6666666666666,10000.0,0.0150654075534583,66.37722852512155,75
P-315,3,108,7,1,0.93,1203,81396,0.72,12167,Completed,2016-01-10,751,380,7,10,448,44539,401.0,10000.0,0.0147795960489458,67.66084788029926,47
P-316,17,158,5,1,1.52,5000,112692,0.86,5029,Completed,2017-01-17,441,817,8,19,822,69321,351.88235294117646,4077.705882352941,0.0530827387924608,18.83851554663992,134
P-317,4,247,7,1,0.91,5000,62505,0.5,1635,Completed,2015-01-24,337,910,6,12,270,88985,1500.0,10000.0,0.110007199424046,9.090314136125654,159
P-318,18,278,9,3,1.25,2300,90896,0.79,12692,Completed,2015-01-31,544,585,3,16,644,15799,127.77777777777776,877.7222222222222,0.0253036437246963,39.52,34
P-319,10,170,3,3,1.46,5000,23135,0.81,9066,Completed,2013-02-07,379,817,2,9,231,61102,596.3,6110.2,0.257748000864491,3.879758510816703,139
P-320,15,82,8,2,1.27,5000,95887,0.82,7726,Completed,2014-02-14,911,991,7,15,356,51726,360.8,3448.4,0.0564414362739474,17.71747967479675,109
P-321,3,230,2,3,1.0,5000,127118,0.62,5662,Completed,2014-02-21,702,971,1,17,571,49784,1500.0,10000.0,0.0404978051888796,24.6926961926962,132
P-322,18,199,7,1,1.13,1355,52377,0.86,706,Completed,2013-02-28,402,307,3,14,445,44333,75.27777777777777,2462.9444444444443,0.0258701338373713,38.65461254612546,30
P-323,9,70,2,2,1.91,3366,159626,0.55,5375,Completed,2013-03-07,772,730,4,18,53,41828,374.0,4647.555555555556,0.0210867903724957,47.42305407011289,101
